-0.326354	0.831797	0.463237
-0.649126	0.820566	-0.711576
0.236888	0.608872	0.901271
0.474772	0.879255	0.200514
-0.410979	0.792919	-0.516688
0.226016	-0.461887	-0.438453
-0.991985	-0.052736	-0.167966
0.264665	-0.384241	0.774052
0.846547	-0.689311	0.594319
-0.035209	-0.656751	-0.587198
0.301424	0.607314	-0.363530
-0.083975	-0.641947	0.818193
0.242023	0.596386	0.541150
-0.652813	0.393346	-0.767599
0.731906	-0.478750	0.864045
-0.138498	-0.134633	-0.050980
0.829353	0.305167	-0.781741
0.534725	0.667077	-0.485655
-0.061366	-0.215550	-0.684746
-0.124051	0.448563	0.128169
0.691363	0.264242	-0.647908
-0.134361	0.193507	0.303233
-0.443463	-0.080530	-0.112022
0.040688	-0.531250	-0.259807
0.736241	-0.931948	-0.289789
0.956061	0.666088	-0.031966
-0.246608	0.529236	0.727198
-0.480774	-0.635898	-0.172177
0.722161	0.529618	-0.388690
0.278151	-0.903692	0.486523
-0.818306	-0.129262	0.710133
-0.087124	0.779406	-0.338503
-0.733654	0.615728	0.163381
-0.284683	0.948671	-0.312407
-0.050321	0.693257	-0.413011
0.544475	-0.607625	0.392739
-0.647100	0.207058	-0.017484
0.962069	-0.457704	-0.137879
-0.010789	0.738719	0.605647
-0.143074	0.016218	-0.502474
0.359744	0.200565	-0.950638
-0.906631	-0.704082	0.334444
0.618228	0.731439	0.835096
0.631804	0.922107	-0.215653
-0.352870	0.895774	0.518520
0.186665	0.487386	0.477594
-0.849598	0.854285	0.186487
0.983313	-0.857472	-0.986967
-0.281082	0.538683	0.753872
-0.057064	-0.514942	-0.885302
0.357799	-0.389873	0.681662
-0.609486	0.788945	-0.212310
0.827693	-0.082452	-0.234975
0.102070	-0.552248	0.103431
0.798452	0.853702	-0.411653
-0.976030	-0.506905	0.860926
-0.765348	-0.501326	0.497149
0.433268	-0.257376	-0.264461
-0.800457	0.195156	-0.256487
0.423502	-0.641704	0.993941
0.275952	-0.949803	0.735803
-0.878113	0.960328	0.947086
-0.346223	0.635765	0.859781
-0.941574	-0.226804	0.525917
-0.669003	0.834454	0.081033
0.454389	0.039030	0.304591
0.813826	-0.039243	0.445059
0.636193	0.102249	-0.781386
0.410999	0.088834	0.530693
0.836472	-0.111505	-0.904707
0.898516	0.865279	0.180320
-0.926015	0.170234	-0.765507
0.027159	-0.560803	-0.774619
-0.527288	-0.346330	0.805814
-0.506582	0.525974	-0.697821
0.484764	-0.660856	0.875272
0.855213	0.795350	0.938790
-0.112541	0.224411	-0.935915
-0.409037	-0.577858	-0.899728
0.749325	-0.262822	0.100220
-0.484922	-0.777320	-0.018958
0.365372	-0.966291	0.805508
0.635010	0.401337	0.837082
-0.217031	0.192720	0.806112
0.454807	0.207678	0.051507
-0.167134	0.822564	0.272994
0.965139	-0.466619	-0.498385
-0.234818	0.645896	-0.754572
-0.644650	0.408910	0.120792
-0.283279	-0.862686	0.780459
0.197121	0.899786	-0.544024
0.705257	-0.747684	0.173574
-0.424139	0.326261	-0.666918
-0.874804	-0.056096	-0.417857
-0.608951	0.519372	0.219988
-0.135155	0.130433	0.646175
0.306764	0.073020	-0.272926
0.405709	0.078094	0.201625
-0.233633	0.621843	0.574069
-0.178070	-0.462704	-0.121079
-0.572944	0.849518	-0.258404
-0.551363	-0.111437	-0.601063
0.847774	-0.984458	0.317551
0.526506	0.197037	0.681753
0.785106	0.346053	-0.039447
-0.658550	-0.666186	-0.049435
-0.747900	-0.410666	0.275940
0.192380	0.095982	-0.247286
0.844547	0.254096	-0.436327
0.538344	0.268285	0.698412
0.757539	0.169584	-0.897233
-0.486187	0.186407	0.540444
-0.337665	-0.722686	0.709841
-0.675312	0.005335	0.825412
-0.510868	0.868733	0.215882
0.938037	-0.731860	0.202146
0.724117	-0.274809	-0.802501
-0.021424	0.207009	-0.800167
-0.245083	0.126228	-0.796611
0.489845	-0.173782	-0.155388
0.637453	-0.533976	0.724214
-0.980804	-0.185311	0.639469
-0.763764	0.384426	0.910914
-0.564760	-0.955628	-0.557283
0.066842	-0.729588	0.450776
-0.988314	0.509745	0.359682
-0.911984	-0.731410	0.770570
0.866545	-0.385527	-0.487129
-0.962291	0.249719	-0.427697
-0.732000	0.572601	0.354705
-0.919365	0.680854	-0.829947
0.257016	-0.480927	-0.554294
0.654052	-0.330988	0.240857
0.526520	0.165479	0.974911
-0.735192	0.182206	-0.054233
-0.101743	-0.945037	-0.575670
-0.800604	-0.764270	-0.571479
0.071084	0.842037	-0.238838
0.598799	0.904037	-0.901121
0.455814	-0.806519	-0.701432
-0.910444	-0.754721	0.243139
0.311136	-0.819470	-0.730731
0.710197	-0.783068	0.991118
-0.172737	0.259483	-0.398210
-0.430640	-0.592324	0.168225
-0.957592	-0.036984	0.963682
0.595030	0.459099	0.019743
-0.948840	0.951994	0.783608
-0.443195	-0.383191	0.033201
0.544213	0.055252	-0.226120
-0.043509	0.042228	-0.844907
-0.868026	-0.006464	-0.033344
0.180680	0.990775	0.963543
0.094417	-0.586978	0.776314
-0.214089	-0.801650	-0.946449
0.573521	0.335400	-0.601571
-0.015243	-0.792928	-0.841646
-0.985308	0.470963	0.029111
0.841816	-0.726508	0.003162
-0.625942	0.058295	0.455625
-0.081830	-0.243087	0.390355
-0.602461	0.962425	-0.182242
-0.704009	-0.160274	0.365098
0.019065	-0.517540	0.767656
0.689970	0.749738	0.466346
0.232409	0.549718	0.538250
-0.330824	0.121395	0.952733
0.659616	-0.593023	0.729897
-0.666561	0.050659	0.701424
0.138729	-0.928793	-0.197221
-0.780175	-0.765366	0.252385
0.066257	-0.528383	0.306892
0.363570	-0.036672	0.897521
0.214474	-0.681102	-0.644001
-0.062410	0.164203	-0.212955
-0.779609	-0.437213	-0.917057
0.231031	-0.127947	0.789560
-0.415750	0.514084	0.125468
0.534745	0.037056	0.598806
0.760619	0.773937	-0.611135
-0.072588	-0.842075	0.695838
0.250141	0.105040	0.526068
-0.853582	0.720170	0.606821
-0.748549	-0.835698	0.957748
0.956289	0.703906	0.826766
0.874580	0.195965	-0.928786
0.295361	-0.881036	-0.023996
0.023347	0.407641	-0.944001
-0.852610	0.122517	0.503108
-0.763214	0.874518	-0.272562
-0.451354	0.282831	0.422772
0.464085	0.065567	-0.529114
-0.029458	0.438330	0.080387
-0.161563	-0.582248	-0.944420
-0.286553	0.845293	-0.958392
-0.298172	-0.332468	0.327120
0.142008	0.413893	0.153047
0.248273	-0.063981	-0.847080
0.965585	0.365259	0.149839
-0.549078	-0.306642	-0.466197
-0.492189	0.905340	0.005730
-0.283421	-0.170128	0.856267
0.237312	0.088771	-0.275702
-0.773143	-0.121852	-0.352342
-0.319185	-0.403848	-0.275944
0.112683	-0.482678	-0.316268
0.638373	-0.671774	-0.159331
0.145946	-0.692067	-0.616196
0.616056	0.649538	0.663390
-0.713387	-0.137337	0.342230
-0.833749	-0.148158	0.103631
-0.157245	-0.938970	0.393900
0.541862	0.744561	0.588087
-0.985963	0.402169	0.762000
0.809240	-0.232736	-0.354220
-0.611853	0.536727	0.920927
0.597662	-0.207411	-0.608465
-0.792805	0.707353	-0.115305
0.167381	-0.926703	0.963022
-0.851043	0.994615	0.283423
0.854788	-0.840923	0.551027
-0.070550	0.944377	-0.890084
-0.768904	-0.861138	-0.563173
-0.549243	-0.190055	0.191129
0.203954	-0.331601	-0.963137
0.945115	-0.725995	0.559221
-0.533444	-0.578600	0.262828
0.873356	0.382654	-0.154252
0.350156	0.232057	-0.071118
-0.850342	-0.384764	0.715630
0.713282	-0.484391	0.805877
-0.280822	-0.024728	-0.522920
-0.683731	0.841925	0.739234
0.978223	0.050710	-0.421847
-0.683572	-0.941830	0.118154
-0.815549	0.454903	0.013485
-0.517347	0.079973	-0.601204
-0.977787	0.907784	-0.822469
-0.374595	-0.423714	0.330430
-0.895139	-0.528941	-0.226147
-0.120495	-0.786100	0.211964
0.576632	0.551546	-0.036432
-0.740915	0.271074	-0.120232
0.647234	-0.526999	0.641496
0.981222	0.187812	0.332838
-0.322430	0.465395	0.011540
0.289448	-0.830435	0.132007
0.882712	0.508084	-0.833400
0.053980	-0.318746	0.776266
0.371660	0.104202	0.528561
-0.002526	-0.561500	0.988754
-0.890276	0.242709	0.574342
0.297198	-0.471660	0.509920
-0.050054	0.139895	-0.299094
-0.347808	-0.723167	0.229905
0.181882	0.930430	0.660215
-0.055071	0.823143	0.435858
0.013177	-0.780413	-0.302508
0.847217	-0.688013	-0.513170
-0.112893	-0.086634	-0.707512
-0.302214	-0.375095	0.853009
0.470327	0.600840	0.569869
-0.248563	-0.458553	0.817105
-0.704637	0.529351	0.432736
-0.274030	0.308656	0.884721
-0.229549	-0.938850	0.875006
0.396943	-0.560786	0.924631
0.002915	-0.348092	0.908225
-0.227605	-0.258295	-0.908155
0.123214	0.255402	-0.163614
0.747326	-0.719091	0.730586
-0.090215	0.500960	-0.230979
0.062435	0.999737	-0.515200
0.444720	0.529254	-0.566275
-0.601674	0.851323	0.081234
-0.230932	-0.878091	-0.186180
0.386595	0.057877	0.301109
0.881039	-0.161969	0.983671
-0.603276	0.878875	-0.443991
0.871556	0.037951	0.792881
-0.687784	0.898613	-0.665954
0.757036	-0.307729	-0.968202
-0.649698	-0.074765	-0.202868
0.863239	-0.698870	-0.350401
0.924827	-0.793055	0.110953
0.425981	-0.160170	-0.733508
-0.913805	-0.820269	0.622440
0.177420	-0.766561	0.756241
0.964557	-0.817741	-0.014659
0.515702	-0.070241	0.962838
-0.492461	-0.642830	-0.251970
0.296100	-0.334715	0.599023
0.793323	0.505012	-0.422372
0.932297	-0.776219	0.291418
0.285575	0.591792	0.568561
-0.377078	0.675668	0.556544
-0.560369	-0.557205	0.360156
0.307621	-0.185843	0.543786
0.608319	-0.246746	-0.550500
0.134969	0.203360	0.645118
0.596296	-0.725698	-0.957510
-0.462036	-0.760195	0.170218
0.103318	-0.579197	0.599866
-0.695052	-0.297167	0.510758
0.809557	-0.466186	0.886883
0.740011	-0.817446	-0.608731
0.298853	0.819384	-0.434391
0.229901	-0.398750	0.665214
0.388242	0.401296	-0.258801
0.758554	-0.765340	-0.058503
0.183698	0.227060	-0.572905
-0.230665	-0.035351	0.127620
-0.247695	0.752302	0.354921
-0.830481	-0.446649	0.874837
-0.101308	0.748121	-0.589744
-0.770887	-0.875358	0.940754
-0.914798	0.098573	0.536390
0.709471	-0.539805	0.788436
0.981410	-0.724285	-0.901408
0.179811	-0.079632	0.794895
0.513569	-0.937916	0.446649
-0.705407	0.812206	0.391845
0.780096	-0.264587	-0.674415
-0.143860	-0.763124	0.008785
-0.042277	-0.361988	-0.482309
-0.770132	-0.486781	-0.227559
-0.182064	0.714713	-0.634428
-0.138833	0.298383	0.313590
-0.343690	0.518223	0.273432
-0.721520	0.649361	0.054128
0.118087	-0.733865	-0.273633
0.446064	0.394660	0.733833
-0.953626	-0.744119	0.017351
0.791694	0.663985	-0.589963
-0.208975	0.671208	-0.237040
0.962384	0.373953	0.394338
0.893387	-0.626223	0.430013
0.315976	-0.216385	0.889232
0.840102	-0.605838	0.295978
0.921726	-0.535491	-0.115735
-0.492269	0.939962	0.998626
-0.791161	-0.733899	-0.861097
-0.112764	-0.884531	-0.290646
-0.067907	-0.964564	0.657544
0.800399	-0.385428	0.337480
-0.808583	0.093019	0.193290
-0.969897	0.346328	-0.628436
0.213629	0.459482	-0.752343
0.246339	-0.621871	-0.232840
-0.977084	-0.464603	-0.043447
0.324497	-0.022024	-0.701178
-0.047930	0.172316	0.224287
0.804927	0.933322	0.970130
-0.924456	-0.221931	0.744596
-0.164632	-0.759297	0.279610
0.680558	0.284843	-0.352516
-0.178626	-0.680737	-0.686305
-0.901311	0.748069	0.018051
-0.341978	-0.755400	0.370464
0.552246	-0.995857	-0.974876
-0.817966	-0.321916	-0.630375
-0.168409	-0.113653	0.961190
-0.651353	-0.202930	-0.885979
0.343257	0.886216	0.509272
-0.408364	-0.488520	-0.864478
0.175099	-0.216875	-0.560163
-0.689005	0.770069	-0.046201
-0.383606	0.562875	0.023469
-0.822966	-0.252889	-0.110818
0.842185	-0.088510	-0.263696
0.862898	0.629449	0.038751
0.554466	-0.321755	0.931104
0.521623	0.715535	0.971919
0.419495	0.221343	-0.905983
0.075500	0.445685	0.903847
-0.483718	0.054140	0.023807
0.249685	0.220529	0.480298
-0.493604	0.335556	0.156216
0.170987	0.477885	-0.913902
0.329881	-0.416183	0.819456
-0.648279	-0.065358	-0.219993
0.787898	0.991602	0.183029
0.281617	0.404791	-0.465368
-0.563525	-0.343128	-0.662380
-0.271441	0.085541	-0.001986
-0.202654	-0.896720	-0.770406
0.693382	0.998382	-0.104931
-0.414141	-0.130492	-0.331040
0.718841	-0.451902	0.236340
-0.564013	-0.285723	-0.884292
-0.300223	0.007478	-0.482029
0.083214	0.260378	0.108858
-0.341049	0.875102	0.334987
0.410423	-0.030980	-0.986137
0.625578	-0.569170	-0.875523
0.051222	-0.847355	-0.945306
0.806690	0.965355	-0.641005
-0.198339	-0.336311	0.082934
-0.058174	-0.142353	0.175032
-0.100024	0.920425	0.560634
0.375994	0.586156	0.897207
-0.861605	-0.979236	0.593239
0.995833	0.211525	0.894504
0.417447	0.868449	-0.136550
-0.124323	-0.745718	-0.991232
0.970174	-0.769096	-0.009844
0.549660	-0.906859	0.177994
0.802358	0.064115	0.670552
0.095527	0.591416	0.490096
-0.913578	-0.009616	0.449272
0.512564	0.316842	-0.440129
0.569932	0.763123	-0.618731
0.488468	0.750951	-0.572605
0.699262	0.097390	-0.136774
0.073401	0.320159	-0.295325
0.910587	0.310565	0.589429
-0.635409	-0.995481	0.128047
-0.897757	-0.609277	0.042452
-0.928496	-0.039099	-0.462517
-0.748347	-0.623696	-0.745743
-0.283338	-0.141140	-0.389869
0.772300	0.987116	0.966909
-0.424262	-0.753391	0.411390
-0.915038	-0.403429	-0.743002
0.607267	-0.492301	-0.106603
0.383317	-0.755886	-0.703920
-0.491033	-0.488725	0.170492
0.287406	0.147517	-0.417139
0.276438	-0.379121	-0.682363
0.194810	0.311629	-0.541274
0.452996	0.383217	-0.465987
-0.420512	-0.588224	-0.179879
-0.357583	-0.133935	-0.103683
0.967780	-0.412831	0.544861
0.466824	-0.006477	0.953074
0.514811	0.941705	-0.916360
-0.377812	-0.479891	-0.827504
0.270624	-0.315362	0.303825
-0.750518	-0.550141	-0.666037
0.203617	-0.065998	0.519624
0.841124	-0.422265	0.985169
-0.464470	-0.649671	0.043138
0.583874	0.943733	0.363800
-0.760582	0.315904	-0.129018
-0.060942	-0.436449	0.492833
-0.516774	-0.521987	-0.435175
0.721491	0.043552	-0.674829
0.994526	0.131270	-0.361293
-0.785805	0.372715	-0.831974
-0.548500	0.635417	-0.679419
0.223884	-0.015310	-0.119987
-0.167393	-0.148326	-0.197845
0.992336	-0.490000	0.460614
0.428150	-0.520516	-0.893978
0.002355	-0.455704	-0.391948
-0.566822	0.791993	-0.275790
0.977663	0.069532	0.740642
-0.802059	0.015147	0.453986
-0.309370	0.555749	0.799107
-0.177820	-0.847142	0.441415
-0.810213	0.120275	-0.888131
-0.089197	-0.323908	-0.791367
0.690560	0.713623	-0.816605
0.262324	-0.585000	-0.590060
-0.314130	0.814713	0.769235
-0.504246	0.777703	0.060759
0.121220	-0.456623	0.634590
0.426635	-0.981649	0.863218
0.736490	-0.722142	-0.653517
0.679131	-0.138293	-0.552315
0.825491	-0.344237	0.013681
-0.084255	-0.709688	0.613688
0.138823	-0.580975	-0.831317
-0.564366	-0.540441	0.151858
0.900167	-0.315987	-0.783686
0.643630	-0.456810	-0.135002
-0.230111	0.923994	-0.000181
-0.184833	0.465094	-0.234730
-0.445969	-0.622666	-0.947828
0.996678	-0.268403	-0.394791
-0.693050	0.353881	0.062071
0.583563	-0.293983	0.547545
-0.054393	0.100719	0.901320
0.103650	-0.160731	0.165152
-0.720147	0.275548	0.160662
-0.535127	0.292506	-0.874508
0.402233	0.101815	-0.145772
-0.415949	-0.431996	-0.307217
0.733856	0.209181	-0.608548
0.463262	0.244517	0.311469
0.667994	0.395756	0.019037
0.128325	-0.072338	-0.143372
-0.939159	0.529033	-0.042325
-0.614038	0.946952	0.861001
-0.038692	0.957152	0.440262
-0.169486	0.235921	-0.825832
0.774735	0.384145	0.482091
-0.720433	0.348130	0.007480
0.095643	-0.611438	-0.926487
