-0.326354	0.831797	0.463237
-0.597845	-0.711264	-0.477393
0.559596	-0.958899	0.098696
-0.344822	-0.004910	-0.513952
0.358317	-0.009023	0.552429
0.310429	0.916680	0.318270
0.720667	0.525212	-0.948462
0.789233	-0.578480	0.698720
-0.470379	-0.913040	-0.718705
0.588567	-0.442556	-0.013074
-0.136222	0.657702	-0.533326
-0.521850	-0.489877	0.582713
-0.345946	-0.562261	0.712748
-0.214581	-0.281207	0.133391
-0.354131	-0.404171	0.504724
0.181445	-0.424208	-0.384655
-0.395862	0.233688	-0.608411
0.915926	-0.693405	0.427648
0.793312	0.900163	0.291294
-0.782159	-0.042078	-0.070527
0.393610	-0.497910	-0.930571
0.185540	0.293805	-0.761038
0.401146	-0.234225	0.643200
-0.662250	-0.752885	0.426228
-0.661481	-0.727089	-0.531434
-0.524064	0.223346	-0.931642
0.361768	0.106884	-0.586703
-0.783798	-0.493624	-0.064885
-0.857664	0.594816	-0.464188
0.222048	0.764732	-0.920278
0.636481	0.907429	-0.629205
0.805951	0.480047	-0.925103
0.986798	-0.327660	-0.707282
-0.237353	0.062382	-0.184320
-0.753261	0.173853	0.557440
0.338475	0.970262	0.003460
-0.932582	0.002062	0.016757
-0.342058	0.657107	0.795075
-0.344661	-0.361878	0.526990
0.193388	0.025232	0.256058
0.445233	0.286158	0.136239
0.380781	0.028479	0.369292
0.767404	-0.585560	-0.868660
0.195755	-0.229417	0.757448
-0.010686	0.025891	0.301402
-0.394218	-0.392775	-0.164010
0.863311	-0.172896	-0.592424
-0.079546	0.046820	0.863337
-0.484535	0.359926	-0.153226
-0.028470	-0.611391	0.280246
0.016957	0.165933	-0.686053
-0.743750	0.586786	0.200643
0.846758	0.201514	0.124699
0.879477	0.729550	-0.529439
0.654078	-0.212837	0.525251
-0.290398	0.583795	0.497387
0.223340	-0.911387	0.349771
0.333035	-0.185354	0.847051
-0.555571	-0.783832	-0.010359
0.467969	-0.878772	0.205244
-0.921524	0.039061	-0.134433
-0.446019	-0.686244	-0.375902
0.277383	0.182334	-0.912351
0.803371	-0.924117	0.342168
-0.497815	-0.532451	-0.367099
0.114926	0.513980	-0.913747
-0.677489	-0.340320	-0.457557
0.439226	-0.734247	-0.636718
-0.473743	0.201955	-0.442763
-0.188294	0.804123	-0.810105
0.630165	0.932907	-0.717553
0.345221	-0.710846	-0.913838
0.664852	0.400153	0.027905
0.886045	-0.816436	-0.906822
-0.791688	-0.096977	0.086395
-0.712391	0.565623	0.496966
-0.046793	-0.599664	0.615149
0.043025	0.380610	-0.852551
0.237353	0.449298	-0.154251
0.206990	0.861748	0.221427
0.338172	0.378194	-0.885984
0.597528	0.502410	0.902850
0.427190	0.590879	0.497921
0.470496	-0.616973	0.575349
-0.862508	0.420964	0.416869
-0.712853	-0.756586	-0.571724
0.470784	-0.281277	-0.747540
-0.877191	0.022225	0.990783
-0.375881	0.933118	0.716728
-0.219309	-0.974699	0.865900
0.629883	-0.545447	0.931513
0.928792	0.437000	0.889882
0.617364	-0.818038	0.193800
0.599355	0.459131	0.745422
0.922033	-0.288418	-0.290626
-0.423574	-0.015790	0.831254
-0.276544	-0.604612	-0.238980
-0.534020	-0.545893	0.046338
0.623198	-0.815102	-0.222409
0.249645	-0.316681	-0.317811
-0.820469	0.345125	0.466615
0.025525	0.757476	0.241891
0.903213	-0.927035	-0.689674
-0.801523	0.898914	-0.049300
0.252663	0.678185	0.499608
-0.507731	0.930276	0.188652
0.371923	0.788315	-0.444211
0.792737	0.778881	0.053479
0.889976	0.243134	0.738661
-0.824294	0.024668	-0.491784
0.670583	-0.095051	-0.118217
0.210188	-0.778424	0.222096
0.547447	-0.194966	-0.094049
0.063865	-0.183015	0.321792
0.596212	0.103352	-0.136426
0.970572	-0.413338	0.212131
0.204183	0.113788	0.041648
0.034118	-0.218405	0.190359
-0.123498	0.521659	-0.783468
-0.615160	0.892296	0.898482
0.915590	0.023662	-0.843389
0.613811	-0.196415	-0.334373
0.743707	0.597612	-0.057736
-0.642633	0.925405	-0.763779
0.327927	0.580611	-0.091524
0.178362	0.839461	-0.182830
-0.986036	0.669208	-0.095148
0.700828	0.531419	0.910207
-0.829574	0.002786	0.240624
-0.321723	0.563016	-0.552218
-0.135798	-0.731078	-0.151424
-0.245979	0.820622	0.610564
0.089875	-0.374227	0.760117
-0.145882	0.422755	-0.289375
-0.671050	-0.726926	0.211401
0.685661	0.326435	0.674268
0.009203	-0.513835	-0.387717
-0.716479	-0.396802	0.547337
-0.729149	-0.433976	-0.254159
0.093277	-0.692695	0.803992
0.015907	0.707154	0.980667
0.903698	-0.255637	-0.831791
-0.268097	0.892583	0.826718
0.155989	-0.369770	-0.046653
0.267905	-0.994304	-0.694793
0.372740	-0.031726	0.511602
0.175643	0.518071	-0.928838
-0.986621	0.800580	-0.916425
-0.325443	-0.031846	-0.286866
-0.952363	0.037275	-0.112611
-0.366710	-0.144166	-0.266704
-0.310334	-0.552712	-0.403433
-0.278831	-0.512724	-0.143132
0.290765	0.460978	0.470077
0.440344	-0.245416	0.792063
0.242424	0.642259	0.243698
0.010538	0.068917	-0.397896
0.667948	0.664199	-0.378456
-0.834398	0.418828	0.009087
0.791629	0.220768	-0.532335
0.213489	-0.258637	0.525492
-0.935069	0.403834	0.421522
-0.410947	0.613473	-0.564416
-0.110789	-0.762636	-0.058050
-0.819103	-0.790945	-0.389724
0.698373	0.093759	-0.356777
0.023760	0.126103	0.544733
0.097008	-0.366852	-0.173882
0.627758	0.214083	-0.983170
0.560860	0.811052	0.204297
0.989672	0.330762	0.548372
-0.635737	0.398740	-0.591048
0.046126	0.835993	-0.105859
-0.943606	-0.567273	0.302138
-0.575923	-0.326684	-0.822262
-0.781211	-0.648487	-0.388082
-0.588650	0.738638	0.852276
-0.360909	-0.999606	-0.366924
-0.596453	-0.188576	-0.061588
-0.085660	0.383184	0.815600
-0.827399	0.057528	0.424405
-0.821724	0.304779	0.808339
0.624857	0.414675	0.279874
-0.359844	-0.386943	-0.908345
-0.006463	-0.229203	0.419160
0.203261	0.498960	0.366322
0.824389	0.831295	0.192500
0.732386	0.499345	0.774720
-0.891062	0.178795	0.960315
-0.633777	0.996332	-0.340434
-0.179697	-0.738791	0.082079
-0.858477	-0.939431	0.649245
0.237653	-0.019319	-0.852305
-0.883036	-0.790945	0.990346
0.976136	-0.306602	-0.492808
-0.685502	-0.193475	-0.672574
0.681449	0.835781	0.110448
0.430749	-0.372786	0.622498
-0.212979	0.314219	0.560577
-0.035486	0.618888	-0.230952
0.889804	-0.755686	0.630045
-0.811574	-0.530287	0.792837
-0.957319	0.687162	-0.197983
-0.750034	-0.241726	0.671794
0.067645	0.962892	-0.665927
0.639248	-0.792813	0.097389
-0.442311	-0.209585	0.225407
0.005712	0.272495	0.965443
-0.991222	0.682460	0.418412
-0.790884	-0.666570	-0.692632
-0.995627	0.799301	-0.361805
-0.271189	0.507146	-0.840474
0.599598	-0.690617	0.118887
-0.690375	0.876316	0.270262
0.327208	-0.104762	-0.923273
0.017113	-0.413601	-0.553448
-0.657349	0.804317	-0.807537
-0.407572	-0.541212	-0.741487
0.669706	0.814306	0.646226
0.389277	0.907542	-0.918808
-0.996293	0.376239	0.623593
-0.759763	0.123998	-0.714733
0.596309	-0.141508	-0.654338
0.498700	-0.975712	-0.798029
-0.517057	0.156854	-0.740462
0.988949	-0.406050	0.858372
-0.738710	-0.361158	-0.438306
0.405234	-0.539261	0.459203
0.846966	0.551767	0.248782
0.749038	0.513980	-0.222479
0.464845	0.182455	-0.827590
0.872817	-0.798973	0.797610
-0.173969	0.184603	0.136265
0.790738	0.497046	0.671660
-0.498659	-0.721265	-0.898903
0.401416	-0.657536	-0.803596
-0.248819	0.106641	-0.012930
-0.715181	-0.265076	0.848445
-0.648027	-0.339469	-0.952366
0.635360	-0.786080	-0.219388
-0.878138	-0.642988	-0.720741
-0.955670	-0.416700	0.132504
-0.846859	-0.588736	0.978849
-0.642663	-0.302533	0.160508
0.195816	0.816816	-0.959347
-0.661604	-0.879862	-0.628217
0.963353	-0.391736	0.034584
-0.189572	-0.500828	0.770554
-0.281167	-0.845679	-0.541753
0.117441	0.948759	0.043228
-0.321820	-0.553543	0.557124
0.545194	-0.300822	-0.173164
-0.292110	-0.008012	0.787938
0.887316	0.257195	-0.725215
0.263545	-0.100170	0.875360
0.364563	-0.183466	0.221602
0.629538	-0.561342	0.181517
0.702722	0.732691	0.077248
-0.377960	0.450242	0.062518
0.799342	-0.641577	-0.075510
-0.042526	-0.937886	-0.719097
-0.294667	-0.292542	0.238010
0.930568	0.175955	0.417868
0.791186	-0.351544	0.854803
0.332254	-0.664648	-0.634751
0.182500	0.372711	-0.129203
-0.608799	0.767473	-0.477895
0.317519	0.152651	0.611042
0.503305	-0.072902	-0.076486
-0.023127	-0.589777	0.059736
0.091702	-0.409742	-0.777850
0.966777	0.251598	0.651479
-0.978068	0.466657	0.019059
0.215234	-0.266606	0.758714
0.291532	0.204322	-0.623842
-0.735072	0.240393	-0.138327
-0.396729	-0.825228	0.431899
0.879219	-0.314195	0.015076
-0.471757	-0.484235	-0.180068
-0.524662	-0.160483	-0.514984
0.303403	-0.932089	0.503651
0.420189	0.178268	0.158093
-0.018772	-0.834276	0.555255
-0.596775	-0.227467	-0.725672
0.324469	0.645110	-0.699041
0.370312	0.736960	0.591926
0.592563	0.892300	-0.557106
-0.818969	-0.357794	0.441219
-0.808171	0.234439	0.353980
-0.510392	-0.383736	-0.883675
-0.127017	0.385776	0.500944
0.268092	0.951801	-0.409845
-0.610679	0.457445	-0.255148
0.736507	-0.188730	0.525219
0.363755	-0.016114	-0.713612
-0.905843	-0.674660	-0.012999
-0.604161	0.707341	0.116399
-0.714120	-0.010085	-0.778263
-0.364683	-0.946222	-0.905285
-0.048596	-0.211849	0.379737
0.862908	-0.679764	0.506594
0.070340	0.151931	-0.561042
0.621362	-0.932378	0.152361
-0.149473	0.940481	0.394017
-0.865049	-0.789183	0.312097
-0.991859	-0.136537	-0.576975
-0.388157	-0.455280	0.584193
0.502627	0.371606	0.331150
-0.202687	0.889558	-0.109369
-0.273924	0.036371	0.929153
0.187269	0.569920	0.466021
-0.309740	0.124167	0.490781
0.524510	0.908435	-0.771974
-0.417264	0.933436	-0.575613
-0.130195	0.421282	-0.216006
-0.141309	-0.397266	0.972293
0.199601	0.927868	0.038795
0.736908	0.326952	-0.131291
-0.007908	0.034930	0.969886
-0.159635	-0.534165	-0.546688
0.277948	0.547647	-0.827202
0.389511	0.004280	-0.587431
0.173453	-0.293305	0.059445
-0.198756	0.580258	-0.056954
0.104758	-0.824116	-0.391750
0.291263	0.779843	0.030320
-0.734104	0.500975	-0.459712
0.001385	0.632189	0.993832
0.671836	-0.359998	-0.201758
0.803844	0.101912	-0.009166
0.200224	0.764709	-0.772289
0.454301	0.650883	0.377508
-0.524488	0.792639	0.661807
-0.670781	0.562595	0.638516
0.803127	-0.959470	-0.676133
-0.940427	-0.751697	0.932736
0.861911	-0.495001	-0.698133
0.334794	0.704942	0.942503
0.344261	-0.761248	0.558725
0.614869	0.122724	0.241033
0.839777	-0.026262	-0.480582
-0.834953	0.789885	-0.679428
-0.025006	-0.043315	0.731086
-0.306787	0.945786	0.951515
0.921921	-0.385151	0.582259
-0.091822	-0.960138	0.287296
-0.538257	-0.906559	-0.409838
-0.559160	0.109270	0.634435
-0.832445	0.755753	-0.533703
-0.668495	-0.042171	0.325892
0.849909	0.862811	0.785057
-0.103280	-0.670848	-0.726329
-0.487186	-0.878252	-0.504288
-0.762136	-0.218220	0.761173
0.912928	0.398292	0.889383
0.997979	-0.178263	-0.341400
0.879077	-0.660536	0.407143
0.970668	0.935492	-0.747362
-0.731753	-0.333689	0.503347
-0.776532	0.647834	-0.337711
-0.406771	0.230240	-0.994153
-0.696862	0.121171	0.942260
-0.979861	0.827674	0.834386
0.509229	-0.138214	-0.560657
-0.750204	-0.095526	-0.770947
0.388918	-0.083772	0.950550
0.931708	-0.122893	0.048758
-0.088156	-0.898956	0.125142
-0.289171	-0.016541	0.838730
0.045892	0.737710	0.211584
0.747587	0.558732	-0.599998
-0.800242	0.288100	-0.769340
-0.213387	-0.949993	-0.484929
0.315478	-0.783431	-0.733360
0.991322	0.729544	0.965514
-0.508493	0.037746	-0.964925
0.841962	0.932080	-0.286380
-0.195539	-0.878191	0.717876
-0.055461	0.707357	0.408274
0.815786	0.969581	-0.030153
0.300877	-0.230665	-0.360753
-0.414576	-0.815060	-0.753175
-0.396774	0.348577	-0.856999
0.270757	0.596387	0.427150
0.873857	0.376303	-0.994297
-0.301646	0.935448	0.624147
-0.199049	-0.032991	-0.851096
-0.808290	0.073186	0.519255
-0.911993	0.465218	-0.863638
0.687644	-0.376928	-0.757745
-0.804778	0.962970	0.804700
-0.012913	-0.334976	-0.752609
-0.185055	0.766511	0.940672
0.251979	-0.879233	0.832598
0.570689	0.900610	0.551342
-0.652217	-0.314656	0.855967
-0.813318	-0.914900	-0.435521
0.293383	0.944816	-0.404974
-0.779373	0.710464	0.163833
-0.198028	-0.661766	0.434984
-0.579963	-0.462344	0.837304
0.348291	-0.615848	0.781391
-0.058733	0.853860	0.550213
0.606404	-0.720370	0.601242
-0.835707	-0.528078	-0.619776
-0.396825	0.870558	0.915888
0.818079	-0.715780	-0.325651
0.411598	-0.382524	-0.776749
0.171203	-0.813245	-0.622851
-0.646352	0.024962	-0.319337
0.846654	0.091574	0.834007
0.353935	0.984544	0.764633
0.225114	-0.744964	-0.402955
-0.766189	0.780527	0.054313
-0.496428	-0.686393	-0.961082
0.439126	-0.625478	-0.459092
0.814081	0.406165	-0.497172
0.680366	0.529083	-0.510239
-0.163094	-0.343876	-0.999399
0.957794	-0.907644	0.886666
-0.283674	0.358250	0.820681
-0.054235	-0.936840	0.253040
0.315039	0.164090	0.211862
0.961987	-0.701383	-0.662053
0.120306	-0.452985	-0.428751
-0.264046	0.229396	-0.273920
0.984007	-0.566327	0.493860
-0.994453	0.528126	0.362700
0.804117	0.953509	0.603814
0.240200	-0.285581	-0.213807
-0.978655	0.468210	-0.440191
-0.754390	0.008448	0.862120
0.549467	-0.767206	0.441928
-0.799209	0.614363	0.031037
0.242630	-0.864721	0.239921
0.737968	0.842419	-0.070472
-0.387690	0.069184	-0.998397
0.305076	-0.107403	-0.108635
0.470976	-0.502263	0.137764
-0.984965	0.235250	-0.825768
-0.727631	0.655177	-0.084803
0.511917	0.319088	0.350965
-0.626980	0.021817	-0.664733
-0.140278	0.433446	0.301760
-0.478469	-0.133811	-0.437519
-0.723392	-0.020697	-0.890733
0.962040	0.548070	0.153289
0.306639	-0.875789	-0.603782
-0.436713	0.542212	0.104060
-0.301620	0.128545	0.875186
-0.942416	0.289151	0.250912
-0.348605	0.225363	-0.656636
-0.904384	0.243588	-0.715260
-0.474917	-0.718193	0.967277
0.253920	0.974691	0.394122
-0.522681	0.929505	0.467978
0.395583	0.909880	0.257904
0.231131	0.859556	-0.906797
-0.580970	0.991515	-0.436439
0.039036	0.566401	0.625769
-0.264010	0.228832	-0.494327
-0.518537	0.039923	-0.460882
0.968988	-0.873921	-0.383675
0.642695	0.059593	-0.142837
-0.011592	-0.457990	-0.887886
-0.824859	-0.948797	0.432392
0.964930	0.234390	0.037211
0.999098	0.002495	0.118811
-0.681938	0.019531	0.818593
-0.347952	0.759429	0.889316
0.804413	0.009567	0.092045
-0.078056	-0.521855	-0.801060
0.983565	0.010401	0.318418
-0.432585	0.812946	0.474142
-0.872046	-0.433617	-0.640765
-0.545047	-0.229570	0.222832
0.348934	0.724879	0.905614
-0.846572	-0.598645	-0.881610
-0.260836	0.846916	-0.399827
0.009061	-0.592055	-0.109838
-0.608650	-0.842973	-0.852782
-0.200193	0.126468	-0.605439
-0.037623	-0.676413	-0.963622
-0.566031	-0.801069	-0.114538
0.972748	-0.149838	0.764429
-0.142037	-0.748779	-0.931612
-0.113545	-0.553579	0.064832
0.101721	0.362565	-0.958591
-0.455353	-0.000321	-0.478736
0.975982	-0.373599	0.114476
0.523875	-0.523571	0.779567
0.691357	0.100997	-0.538367
-0.931905	0.400125	-0.046459
-0.958761	-0.688682	0.729667
0.624468	-0.696338	0.031068
0.997093	-0.979503	0.927671
0.373345	-0.736770	0.932483
0.984375	-0.563523	-0.955672
0.226473	-0.545802	-0.567611
0.095898	0.168063	-0.534724
-0.765937	-0.478718	0.996454
0.386742	0.776870	0.466514
